login_id,customer_id,device_type,login_date,login_hour,status,session_duration_min
LOG01003,CUST0927,web,2024-11-16,16,success,36
LOG01004,CUST0251,ios,2024-09-21,0,success,1
LOG01005,CUST0227,ios,2024-12-04,11,success,27
LOG01006,CUST0993,tablet,2024-01-11,6,success,42
LOG01007,CUST0855,android,2024-09-25,10,success,35
LOG01008,CUST0205,tablet,2024-01-13,18,success,12
LOG01009,CUST0315,web,2024-07-24,18,success,3
LOG01010,CUST0863,ios,2024-01-18,18,success,23
LOG01011,CUST0541,tablet,2024-04-18,22,success,2
LOG01012,CUST0956,web,2024-01-26,9,success,7
LOG01013,CUST0955,tablet,2024-02-13,12,success,44
LOG01014,CUST0101,ios,2024-01-13,6,success,34
LOG01015,CUST0358,ios,2024-10-14,2,success,1
LOG01016,CUST0298,android,2024-09-18,0,success,42
LOG01017,CUST0490,web,2024-11-19,16,success,32
LOG01018,CUST0369,web,2024-12-28,1,success,38
LOG01019,CUST0250,tablet,2024-02-27,6,success,39
LOG01020,CUST0777,ios,2024-08-19,22,success,43
LOG01021,CUST0289,web,2024-11-09,10,success,35
LOG01022,CUST0928,android,2024-06-28,23,success,13
LOG01023,CUST0668,android,2024-02-19,23,success,9
LOG01024,CUST0406,android,2024-05-23,11,success,29
LOG01025,CUST0656,ios,2024-05-12,23,success,28
LOG01026,CUST0234,tablet,2024-04-02,11,success,34
LOG01027,CUST0939,android,2024-07-07,14,success,28
LOG01028,CUST0235,android,2024-08-08,6,success,13
LOG01029,CUST0894,web,2024-07-18,20,success,37
LOG01030,CUST0783,web,2024-08-02,23,success,4
LOG01031,CUST0813,android,2024-06-22,1,success,16
LOG01032,CUST0277,ios,2024-02-28,13,success,12
LOG01033,CUST0206,web,2024-07-06,3,success,17
LOG01034,CUST0835,ios,2024-04-12,14,success,12
LOG01035,CUST0017,web,2024-08-10,19,success,5
LOG01036,CUST0225,tablet,2024-01-13,16,success,40
LOG01037,CUST0462,ios,2024-11-22,16,success,10
LOG01038,CUST0259,web,2024-07-10,22,success,15
LOG01039,CUST0913,android,2024-11-27,1,success,41
LOG01040,CUST0599,android,2024-08-01,0,success,44
LOG01041,CUST0592,tablet,2024-01-18,18,success,20
LOG01042,CUST0271,ios,2024-11-11,18,success,18
LOG01043,CUST0373,tablet,2024-02-14,22,success,24
LOG01044,CUST0900,tablet,2024-04-08,12,success,44
LOG01045,CUST0981,android,2024-01-25,22,success,16
LOG01046,CUST0702,ios,2024-04-03,5,success,15
LOG01047,CUST0912,tablet,2024-08-06,13,success,29
LOG01048,CUST0235,android,2024-09-03,13,success,3
LOG01049,CUST0203,web,2024-01-07,23,success,9
LOG01050,CUST0045,tablet,2024-03-17,23,success,34
LOG01051,CUST0764,android,2024-05-05,9,success,36
LOG01052,CUST0339,android,2024-11-03,21,success,36
LOG01053,CUST0753,ios,2024-10-06,2,success,20
LOG01054,CUST0809,ios,2024-11-13,15,success,34
LOG01055,CUST0463,ios,2024-04-26,23,success,17
LOG01056,CUST0396,tablet,2024-08-14,23,success,9
LOG01057,CUST0631,ios,2024-01-01,23,success,31
LOG01058,CUST0015,ios,2024-09-15,15,success,28
LOG01059,CUST0870,web,2024-04-17,21,success,34
LOG01060,CUST0531,ios,2024-06-22,14,success,18
LOG01061,CUST0922,web,2024-06-09,5,success,24
LOG01062,CUST0649,tablet,2024-11-09,5,success,38
LOG01063,CUST0273,ios,2024-09-02,11,success,44
LOG01064,CUST0805,tablet,2024-10-21,23,success,33
LOG01065,CUST0605,ios,2024-01-04,16,success,28
LOG01066,CUST0843,android,2024-09-01,22,success,15
LOG01067,CUST0588,ios,2024-11-23,23,success,24
LOG01068,CUST0785,tablet,2024-08-25,13,success,2
LOG01069,CUST0883,web,2024-03-16,1,success,16
LOG01070,CUST0617,tablet,2024-06-10,23,success,34
LOG01071,CUST0899,web,2024-11-07,21,success,33
LOG01072,CUST0661,android,2024-12-12,6,success,27
LOG01073,CUST0237,web,2024-08-26,20,success,45
LOG01074,CUST0397,tablet,2024-09-02,8,success,29
LOG01075,CUST0668,android,2024-06-21,21,success,20
LOG01076,CUST0257,web,2024-03-19,5,success,12
LOG01077,CUST0968,web,2024-10-04,9,success,36
LOG01078,CUST0459,web,2024-06-19,5,success,33
LOG01079,CUST0587,ios,2024-02-25,22,success,34
LOG01080,CUST0911,tablet,2024-07-25,16,success,39
LOG01081,CUST0747,web,2024-07-03,17,failed,0
LOG01082,CUST0866,android,2024-07-11,23,success,17
LOG01083,CUST0107,tablet,2024-09-22,14,success,43
LOG01084,CUST0734,android,2024-01-11,12,success,9
LOG01085,CUST0422,ios,2024-05-14,6,failed,0
LOG01086,CUST0033,ios,2024-06-25,23,success,32
LOG01087,CUST0556,tablet,2024-06-28,7,success,36
LOG01088,CUST0393,tablet,2024-07-15,6,success,2
LOG01089,CUST0225,ios,2024-02-04,20,success,11
LOG01090,CUST0284,web,2024-09-14,2,success,18
LOG01091,CUST0495,web,2024-05-23,22,success,44
LOG01092,CUST0357,android,2024-10-20,13,success,45
LOG01093,CUST0163,tablet,2024-12-14,4,success,35
LOG01094,CUST0603,android,2024-09-05,7,success,2
LOG01095,CUST0383,tablet,2024-01-06,6,success,39
LOG01096,CUST0522,android,2024-05-15,22,locked,0
LOG01097,CUST0156,tablet,2024-03-05,8,success,32
LOG01098,CUST0946,web,2024-09-24,22,success,7
LOG01099,CUST0437,ios,2024-06-19,12,success,40
LOG01100,CUST0860,tablet,2024-02-17,11,success,18
LOG01101,CUST0686,tablet,2024-08-15,3,success,8
LOG01102,CUST0705,web,2024-10-07,16,success,26
LOG01103,CUST0146,tablet,2024-09-25,12,success,8
LOG01104,CUST0096,android,2024-10-06,17,success,18
LOG01105,CUST0792,web,2024-01-27,4,success,3
LOG01106,CUST0685,ios,2024-06-22,17,success,35
LOG01107,CUST0765,tablet,2024-05-21,20,success,42
LOG01108,CUST0313,android,2024-09-26,10,success,36
LOG01109,CUST0298,ios,2024-01-10,19,success,41
LOG01110,CUST0258,ios,2024-09-16,12,success,43
LOG01111,CUST0348,tablet,2024-08-11,7,success,27
LOG01112,CUST0419,android,2024-05-11,20,success,38
LOG01113,CUST0846,ios,2024-11-10,2,locked,0
LOG01114,CUST0815,ios,2024-12-07,15,success,12
LOG01115,CUST0987,tablet,2024-11-10,1,success,39
LOG01116,CUST0651,web,2024-05-10,17,success,4
LOG01117,CUST0787,ios,2024-01-17,9,success,30
LOG01118,CUST0240,web,2024-10-19,3,success,9
LOG01119,CUST0096,web,2024-08-22,16,success,17
LOG01120,CUST0722,web,2024-12-17,5,success,28
LOG01121,CUST0082,ios,2024-01-26,10,success,33
LOG01122,CUST0459,android,2024-01-04,18,success,11
LOG01123,CUST0293,tablet,2024-06-05,2,success,9
LOG01124,CUST0893,ios,2024-06-13,4,success,15
LOG01125,CUST0473,tablet,2024-03-27,19,failed,0
LOG01126,CUST0741,android,2024-07-14,11,success,27
LOG01127,CUST0903,tablet,2024-08-02,6,success,4
LOG01128,CUST0451,android,2024-02-27,1,success,24
LOG01129,CUST0995,web,2024-08-25,11,success,33
LOG01130,CUST0902,ios,2024-06-25,22,success,17
LOG01131,CUST0705,ios,2024-08-03,3,success,5
LOG01132,CUST0863,web,2024-12-21,12,success,45
LOG01133,CUST0065,tablet,2024-09-03,16,success,22
LOG01134,CUST0939,android,2024-06-18,18,success,34
LOG01135,CUST0646,tablet,2024-03-08,19,success,34
LOG01136,CUST0274,android,2024-09-21,14,success,24
LOG01137,CUST0489,android,2024-06-28,12,locked,0
LOG01138,CUST0899,ios,2024-02-01,1,success,17
LOG01139,CUST0926,tablet,2024-12-26,2,success,19
LOG01140,CUST0046,tablet,2024-11-11,13,success,38
LOG01141,CUST0040,android,2024-04-15,0,success,27
LOG01142,CUST0961,android,2024-05-14,6,success,4
LOG01143,CUST0146,tablet,2024-11-10,5,success,33
LOG01144,CUST0199,tablet,2024-11-14,4,success,8
LOG01145,CUST0742,web,2024-08-01,2,failed,0
LOG01146,CUST0404,android,2024-12-12,13,success,45
LOG01147,CUST0929,ios,2024-10-05,12,success,11
LOG01148,CUST0917,ios,2024-07-05,1,locked,0
LOG01149,CUST0238,web,2024-03-28,3,success,33
LOG01150,CUST0839,tablet,2024-07-08,0,success,38
LOG01151,CUST0513,tablet,2024-03-17,3,success,2
LOG01152,CUST0207,android,2024-10-13,22,success,22
LOG01153,CUST0197,web,2024-10-03,6,success,33
LOG01154,CUST0192,tablet,2024-04-16,23,success,34
LOG01155,CUST0941,ios,2024-05-11,21,success,8
LOG01156,CUST0623,tablet,2024-09-04,23,success,37
LOG01157,CUST0124,tablet,2024-03-07,4,success,11
LOG01158,CUST0659,ios,2024-10-06,22,success,30
LOG01159,CUST0328,web,2024-02-25,6,success,31
LOG01160,CUST0051,web,2024-06-10,9,success,22
LOG01161,CUST0706,web,2024-08-11,11,success,19
LOG01162,CUST0116,ios,2024-07-27,19,success,31
LOG01163,CUST0036,ios,2024-12-21,9,success,8
LOG01164,CUST0285,android,2024-01-23,15,success,31
LOG01165,CUST0838,tablet,2024-09-19,13,success,23
LOG01166,CUST0758,ios,2024-12-13,0,success,21
LOG01167,CUST0769,web,2024-06-16,19,success,32
LOG01168,CUST0883,web,2024-04-15,6,success,11
LOG01169,CUST0925,tablet,2024-12-19,11,success,10
LOG01170,CUST0262,web,2024-05-19,15,success,8
LOG01171,CUST0168,ios,2024-07-19,10,failed,0
LOG01172,CUST0298,ios,2024-07-20,5,success,3
LOG01173,CUST0062,android,2024-03-12,22,success,24
LOG01174,CUST0242,web,2024-12-02,4,success,2
LOG01175,CUST0521,web,2024-04-17,22,success,2
LOG01176,CUST0962,tablet,2024-11-09,1,success,32
LOG01177,CUST0276,tablet,2024-08-18,4,success,15
LOG01178,CUST0927,tablet,2024-07-20,4,success,5
LOG01179,CUST0007,web,2024-12-19,20,success,16
LOG01180,CUST0115,android,2024-05-22,9,success,39
LOG01181,CUST0292,android,2024-06-02,23,locked,0
LOG01182,CUST0336,android,2024-06-19,8,success,27
LOG01183,CUST0780,android,2024-04-11,13,success,11
LOG01184,CUST0473,android,2024-07-03,0,success,3
LOG01185,CUST0060,android,2024-08-26,3,failed,0
LOG01186,CUST0635,web,2024-04-15,4,success,7
LOG01187,CUST0473,tablet,2024-12-09,0,success,36
LOG01188,CUST0538,web,2024-08-19,14,success,14
LOG01189,CUST0077,android,2024-06-24,9,success,5
LOG01190,CUST0432,web,2024-04-24,7,success,38
LOG01191,CUST0542,ios,2024-09-18,7,success,30
LOG01192,CUST0990,android,2024-01-19,14,success,7
LOG01193,CUST0871,tablet,2024-09-26,4,success,44
LOG01194,CUST0910,tablet,2024-12-12,15,success,38
LOG01195,CUST0691,tablet,2024-03-21,21,success,44
LOG01196,CUST0450,web,2024-12-12,15,success,27
LOG01197,CUST0847,android,2024-07-11,17,success,13
LOG01198,CUST0856,android,2024-01-24,19,success,11
LOG01199,CUST0169,android,2024-07-10,12,success,27
LOG01200,CUST0667,tablet,2024-08-06,19,failed,0
LOG01201,CUST0247,tablet,2024-02-19,20,success,6
LOG01202,CUST0741,android,2024-03-28,16,success,45
LOG01203,CUST0946,ios,2024-10-13,6,success,33
LOG01204,CUST0704,android,2024-03-14,9,success,42
LOG01205,CUST0755,ios,2024-09-02,7,success,7
LOG01206,CUST0644,ios,2024-03-24,13,success,34
LOG01207,CUST0088,tablet,2024-08-06,18,failed,0
LOG01208,CUST0662,ios,2024-06-15,16,success,15
LOG01209,CUST0426,android,2024-03-08,0,success,15
LOG01210,CUST0153,web,2024-03-14,1,success,41
LOG01211,CUST0091,android,2024-03-08,0,success,34
LOG01212,CUST0539,android,2024-02-21,4,success,9
LOG01213,CUST0271,ios,2024-12-25,21,success,27
LOG01214,CUST0359,ios,2024-02-02,2,success,41
LOG01215,CUST0280,web,2024-03-28,1,success,4
LOG01216,CUST0036,android,2024-02-20,20,success,8
LOG01217,CUST0330,android,2024-09-26,11,success,6
LOG01218,CUST0995,android,2024-06-01,21,success,7
LOG01219,CUST0170,ios,2024-12-28,10,success,5
LOG01220,CUST0117,ios,2024-09-15,10,success,34
LOG01221,CUST0187,tablet,2024-08-26,1,success,4
LOG01222,CUST0604,tablet,2024-04-18,0,success,38
LOG01223,CUST0097,web,2024-10-08,15,success,7
LOG01224,CUST0615,android,2024-01-09,11,success,8
LOG01225,CUST0262,tablet,2024-12-18,16,success,8
LOG01226,CUST0807,tablet,2024-06-25,13,success,37
LOG01227,CUST0358,ios,2024-05-18,23,success,39
LOG01228,CUST0067,ios,2024-08-11,7,failed,0
LOG01229,CUST0763,ios,2024-05-28,15,success,40
LOG01230,CUST0762,android,2024-06-06,7,success,43
LOG01231,CUST0739,web,2024-08-11,0,success,37
LOG01232,CUST0872,android,2024-08-18,6,success,27
LOG01233,CUST0197,tablet,2024-05-27,1,locked,0
LOG01234,CUST0959,web,2024-09-11,16,success,7
LOG01235,CUST0559,web,2024-06-15,15,success,2
LOG01236,CUST0454,tablet,2024-06-16,13,locked,0
LOG01237,CUST0444,ios,2024-08-03,1,success,25
LOG01238,CUST0106,android,2024-05-06,1,success,31
LOG01239,CUST0212,web,2024-04-18,12,success,33
LOG01240,CUST0068,web,2024-10-27,14,success,1
LOG01241,CUST0739,tablet,2024-11-28,17,success,8
LOG01242,CUST0942,tablet,2024-10-01,1,success,21
LOG01243,CUST0252,web,2024-12-15,10,success,29
LOG01244,CUST0305,android,2024-05-10,9,success,38
LOG01245,CUST0269,web,2024-07-24,19,success,26
LOG01246,CUST0179,tablet,2024-04-20,11,success,45
LOG01247,CUST0535,android,2024-12-27,7,success,15
LOG01248,CUST0194,web,2024-12-28,19,success,6
LOG01249,CUST0327,web,2024-03-19,23,success,40
LOG01250,CUST0164,tablet,2024-08-16,21,success,13
LOG01251,CUST0379,tablet,2024-02-26,12,success,6
LOG01252,CUST0210,android,2024-02-08,21,success,33
LOG01253,CUST0456,android,2024-09-16,21,success,30
LOG01254,CUST0682,ios,2024-10-28,7,success,4
LOG01255,CUST0945,tablet,2024-08-05,10,success,4
LOG01256,CUST0836,android,2024-10-21,0,success,12
LOG01257,CUST0649,web,2024-01-19,8,success,25
LOG01258,CUST0683,tablet,2024-01-11,0,success,37
LOG01259,CUST0027,ios,2024-06-24,11,success,33
LOG01260,CUST0534,tablet,2024-04-15,20,success,2
LOG01261,CUST0453,android,2024-05-04,18,success,18
LOG01262,CUST0842,android,2024-07-22,3,success,9
LOG01263,CUST0196,tablet,2024-10-21,14,success,3
LOG01264,CUST0582,android,2024-06-08,6,success,8
LOG01265,CUST0692,ios,2024-06-04,16,locked,0
LOG01266,CUST0289,tablet,2024-01-09,16,success,21
LOG01267,CUST0047,ios,2024-04-03,7,success,19
LOG01268,CUST0727,web,2024-08-04,11,success,23
LOG01269,CUST0054,ios,2024-08-04,10,failed,0
LOG01270,CUST0725,android,2024-01-16,8,success,15
LOG01271,CUST0913,ios,2024-07-18,4,success,6
LOG01272,CUST0147,android,2024-03-23,3,success,10
LOG01273,CUST0415,ios,2024-01-16,21,success,28
LOG01274,CUST0702,tablet,2024-10-12,22,success,21
LOG01275,CUST0696,tablet,2024-02-24,16,success,39
LOG01276,CUST0805,tablet,2024-03-12,0,success,28
LOG01277,CUST0870,tablet,2024-04-14,10,failed,0
LOG01278,CUST0528,tablet,2024-12-21,22,success,38
LOG01279,CUST0714,ios,2024-11-07,3,success,7
LOG01280,CUST0113,android,2024-11-18,2,success,33
LOG01281,CUST0203,android,2024-04-11,14,success,40
LOG01282,CUST0061,ios,2024-12-25,13,success,8
LOG01283,CUST0496,tablet,2024-06-17,16,success,33
LOG01284,CUST0908,ios,2024-08-27,12,failed,0
LOG01285,CUST0432,android,2024-11-23,14,success,23
LOG01286,CUST0350,android,2024-08-12,17,success,13
LOG01287,CUST0625,android,2024-11-16,17,success,27
LOG01288,CUST0273,android,2024-09-07,8,failed,0
LOG01289,CUST0280,web,2024-04-09,1,success,34
LOG01290,CUST0535,web,2024-12-28,10,success,6
LOG01291,CUST0058,tablet,2024-08-04,15,success,28
LOG01292,CUST0387,ios,2024-06-16,18,success,13
LOG01293,CUST0849,android,2024-09-14,16,success,4
LOG01294,CUST0010,tablet,2024-12-07,17,success,26
LOG01295,CUST0337,web,2024-04-15,0,success,9
LOG01296,CUST0988,tablet,2024-10-19,5,success,30
LOG01297,CUST0664,ios,2024-03-09,18,success,27
LOG01298,CUST0093,ios,2024-05-27,17,success,42
LOG01299,CUST0698,tablet,2024-01-04,7,success,40
LOG01300,CUST0547,tablet,2024-03-09,11,success,8
LOG01301,CUST0936,web,2024-08-04,17,failed,0
LOG01302,CUST0791,tablet,2024-06-05,5,success,8
LOG01303,CUST0709,android,2024-07-17,8,success,28
LOG01304,CUST0366,tablet,2024-06-18,8,success,12
LOG01305,CUST0652,android,2024-11-02,6,success,18
LOG01306,CUST0598,tablet,2024-04-14,9,success,32
LOG01307,CUST1000,android,2024-03-27,2,success,20
LOG01308,CUST0623,tablet,2024-07-21,9,success,23
LOG01309,CUST0486,ios,2024-02-22,7,failed,0
LOG01310,CUST1000,android,2024-12-20,2,success,25
LOG01311,CUST0539,ios,2024-10-28,22,success,11
LOG01312,CUST0807,ios,2024-10-15,13,success,12
LOG01313,CUST0183,android,2024-08-26,2,success,42
LOG01314,CUST0079,ios,2024-06-01,20,success,13
LOG01315,CUST0417,tablet,2024-09-25,18,success,39
LOG01316,CUST0295,ios,2024-08-18,6,success,31
LOG01317,CUST0286,web,2024-08-07,5,failed,0
LOG01318,CUST0340,tablet,2024-02-19,10,failed,0
LOG01319,CUST0375,web,2024-10-25,13,success,31
LOG01320,CUST0162,tablet,2024-11-13,1,success,12
LOG01321,CUST0922,android,2024-08-16,3,success,25
LOG01322,CUST0600,web,2024-05-10,5,success,36
LOG01323,CUST0193,tablet,2024-04-27,5,success,3
LOG01324,CUST0925,android,2024-05-06,18,success,24
LOG01325,CUST0992,web,2024-12-23,8,locked,0
LOG01326,CUST0481,android,2024-03-02,1,success,6
LOG01327,CUST0393,android,2024-09-02,12,success,12
LOG01328,CUST0277,ios,2024-04-20,20,success,41
LOG01329,CUST0449,tablet,2024-12-16,10,success,40
LOG01330,CUST0582,ios,2024-10-04,17,success,22
LOG01331,CUST0622,android,2024-06-17,16,success,8
LOG01332,CUST0598,web,2024-09-06,8,success,19
LOG01333,CUST0700,android,2024-02-28,16,success,15
LOG01334,CUST0743,web,2024-07-15,1,success,28
LOG01335,CUST0110,tablet,2024-10-07,17,success,32
LOG01336,CUST0245,android,2024-01-25,22,success,32
LOG01337,CUST0870,android,2024-11-15,5,success,24
LOG01338,CUST0038,ios,2024-03-13,2,success,20
LOG01339,CUST0048,web,2024-05-13,9,success,21
LOG01340,CUST0630,android,2024-02-16,11,failed,0
LOG01341,CUST0841,web,2024-01-23,0,success,24
LOG01342,CUST0371,android,2024-05-19,21,success,29
LOG01343,CUST0562,android,2024-05-03,4,failed,0
LOG01344,CUST0965,tablet,2024-01-03,23,success,13
LOG01345,CUST0983,tablet,2024-10-05,21,success,38
LOG01346,CUST0173,android,2024-03-27,7,success,8
LOG01347,CUST0752,android,2024-11-18,15,success,42
LOG01348,CUST0815,android,2024-01-26,15,success,10
LOG01349,CUST0396,ios,2024-09-24,20,success,11
LOG01350,CUST0983,ios,2024-11-16,12,success,41
LOG01351,CUST0871,ios,2024-06-13,15,failed,0
LOG01352,CUST0608,web,2024-05-05,9,success,12
LOG01353,CUST0879,ios,2024-03-14,9,failed,0
LOG01354,CUST0153,ios,2024-11-08,7,success,16
LOG01355,CUST0163,tablet,2024-01-25,21,success,12
LOG01356,CUST0140,ios,2024-11-15,10,success,32
LOG01357,CUST0667,web,2024-09-07,9,success,43
LOG01358,CUST0929,android,2024-08-08,0,success,33
LOG01359,CUST0822,android,2024-12-26,16,success,37
LOG01360,CUST0727,ios,2024-05-24,21,success,8
LOG01361,CUST0832,ios,2024-10-14,7,success,39
LOG01362,CUST0505,web,2024-03-05,16,success,15
LOG01363,CUST0153,android,2024-10-08,18,success,17
LOG01364,CUST0633,android,2024-01-27,19,success,15
LOG01365,CUST0418,tablet,2024-08-18,11,success,18
LOG01366,CUST0962,web,2024-06-09,23,success,19
LOG01367,CUST0280,web,2024-03-26,19,success,30
LOG01368,CUST0944,ios,2024-08-05,13,success,11
LOG01369,CUST0812,ios,2024-04-26,8,success,13
LOG01370,CUST0497,web,2024-06-23,14,success,15
LOG01371,CUST0505,web,2024-02-08,19,success,5
LOG01372,CUST0110,tablet,2024-06-07,3,success,27
LOG01373,CUST0259,web,2024-07-23,23,success,29
LOG01374,CUST0933,web,2024-08-02,11,success,31
LOG01375,CUST0096,web,2024-10-21,2,success,15
LOG01376,CUST0931,ios,2024-04-08,11,success,41
LOG01377,CUST0670,web,2024-06-01,3,success,36
LOG01378,CUST0313,android,2024-01-23,23,success,17
LOG01379,CUST0086,android,2024-04-15,6,success,9
LOG01380,CUST0025,ios,2024-03-02,2,failed,0
LOG01381,CUST0467,ios,2024-09-06,4,success,3
LOG01382,CUST0985,tablet,2024-09-13,20,failed,0
LOG01383,CUST0570,tablet,2024-07-08,0,success,2
LOG01384,CUST0640,tablet,2024-05-18,17,success,15
LOG01385,CUST0945,tablet,2024-06-14,17,failed,0
LOG01386,CUST0590,ios,2024-10-19,10,success,6
LOG01387,CUST0089,android,2024-03-20,16,success,42
LOG01388,CUST0213,ios,2024-06-01,18,success,29
LOG01389,CUST0378,ios,2024-03-20,23,success,19
LOG01390,CUST0869,tablet,2024-04-28,21,success,4
LOG01391,CUST0714,android,2024-04-24,0,success,21
LOG01392,CUST0800,ios,2024-04-06,7,success,26
LOG01393,CUST0936,android,2024-02-22,17,success,20
LOG01394,CUST0906,android,2024-02-11,2,locked,0
LOG01395,CUST0395,web,2024-12-25,21,success,27
LOG01396,CUST0817,web,2024-10-28,4,success,27
LOG01397,CUST0796,web,2024-10-16,17,success,38
LOG01398,CUST0020,android,2024-09-01,0,success,1
LOG01399,CUST0204,ios,2024-03-14,1,success,34
LOG01400,CUST0517,web,2024-11-07,18,success,45
LOG01401,CUST0274,tablet,2024-04-04,0,failed,0
LOG01402,CUST0218,ios,2024-02-25,5,success,1
LOG01403,CUST0319,web,2024-03-17,4,success,27
LOG01404,CUST0128,tablet,2024-01-25,2,success,40
LOG01405,CUST0929,tablet,2024-03-24,17,success,14
LOG01406,CUST0730,ios,2024-02-05,23,success,7
LOG01407,CUST0041,android,2024-06-25,3,success,27
LOG01408,CUST0996,android,2024-12-20,15,success,20
LOG01409,CUST0577,tablet,2024-11-01,9,failed,0
LOG01410,CUST0656,ios,2024-12-02,18,success,30
LOG01411,CUST0854,tablet,2024-07-22,7,success,3
LOG01412,CUST0052,web,2024-06-07,2,success,41
LOG01413,CUST0286,ios,2024-03-07,12,success,16
LOG01414,CUST0169,tablet,2024-02-09,15,success,12
LOG01415,CUST0660,web,2024-01-16,12,success,13
LOG01416,CUST0234,ios,2024-08-12,1,success,18
LOG01417,CUST0930,web,2024-05-17,7,success,43
LOG01418,CUST0294,ios,2024-07-01,2,success,28
LOG01419,CUST0732,tablet,2024-12-26,22,success,2
LOG01420,CUST0949,tablet,2024-04-15,5,success,43
LOG01421,CUST0324,tablet,2024-06-18,8,success,26
LOG01422,CUST0214,android,2024-08-27,1,success,14
LOG01423,CUST0807,android,2024-01-05,18,success,29
LOG01424,CUST0569,ios,2024-03-22,6,failed,0
LOG01425,CUST0238,web,2024-09-14,4,success,10
LOG01426,CUST0673,ios,2024-04-27,9,success,9
LOG01427,CUST0148,tablet,2024-05-03,0,success,41
LOG01428,CUST0282,ios,2024-04-01,11,success,25
LOG01429,CUST0803,web,2024-08-15,13,success,26
LOG01430,CUST0111,ios,2024-06-04,15,success,20
LOG01431,CUST0177,android,2024-01-18,9,success,40
LOG01432,CUST0550,ios,2024-12-19,0,success,7
LOG01433,CUST0446,tablet,2024-05-13,13,failed,0
LOG01434,CUST0011,ios,2024-07-22,23,success,19
LOG01435,CUST0761,web,2024-02-21,20,success,28
LOG01436,CUST0680,tablet,2024-02-05,8,success,44
LOG01437,CUST0385,web,2024-12-19,14,success,20
LOG01438,CUST0804,tablet,2024-10-06,13,success,44
LOG01439,CUST0913,android,2024-03-18,5,success,30
LOG01440,CUST0716,web,2024-07-20,8,locked,0
LOG01441,CUST0558,ios,2024-06-23,9,success,30
LOG01442,CUST0389,ios,2024-05-10,14,success,11
LOG01443,CUST0042,android,2024-02-07,15,success,33
LOG01444,CUST0254,web,2024-03-24,23,success,5
LOG01445,CUST0241,tablet,2024-03-22,8,success,3
LOG01446,CUST0972,web,2024-07-24,11,success,21
LOG01447,CUST0163,android,2024-11-16,20,success,22
LOG01448,CUST0830,tablet,2024-03-13,15,success,36
LOG01449,CUST0198,android,2024-01-05,23,success,13
LOG01450,CUST0040,web,2024-04-07,1,success,32
LOG01451,CUST0475,android,2024-12-01,20,success,6
LOG01452,CUST0861,web,2024-04-06,7,success,20
LOG01453,CUST0064,web,2024-06-11,0,success,28
LOG01454,CUST0854,ios,2024-08-04,17,success,25
LOG01455,CUST0205,android,2024-10-18,11,success,35
LOG01456,CUST0056,tablet,2024-07-15,23,success,28
LOG01457,CUST0144,android,2024-11-28,22,success,5
LOG01458,CUST0409,web,2024-02-05,12,success,17
LOG01459,CUST0937,tablet,2024-04-16,1,success,42
LOG01460,CUST0067,web,2024-02-12,4,success,29
LOG01461,CUST0450,tablet,2024-01-25,0,success,34
LOG01462,CUST0350,web,2024-06-02,13,success,14
LOG01463,CUST0826,web,2024-11-16,12,success,14
LOG01464,CUST0528,android,2024-03-07,10,success,42
LOG01465,CUST0970,ios,2024-11-07,13,success,26
LOG01466,CUST0159,android,2024-04-16,13,success,41
LOG01467,CUST0823,android,2024-11-16,1,success,31
LOG01468,CUST0244,tablet,2024-07-27,17,success,6
LOG01469,CUST0445,tablet,2024-07-01,14,success,1
LOG01470,CUST0276,tablet,2024-11-14,0,success,22
LOG01471,CUST0606,ios,2024-12-03,18,success,37
LOG01472,CUST0193,web,2024-05-20,22,success,42
LOG01473,CUST0667,tablet,2024-02-12,19,success,36
LOG01474,CUST0450,ios,2024-07-21,5,success,21
LOG01475,CUST0345,web,2024-08-10,3,success,17
LOG01476,CUST0737,web,2024-11-28,1,success,40
LOG01477,CUST0040,tablet,2024-07-01,7,success,18
LOG01478,CUST0014,android,2024-12-25,12,success,6
LOG01479,CUST0933,tablet,2024-10-07,3,success,13
LOG01480,CUST0255,tablet,2024-04-10,10,success,12
LOG01481,CUST0547,android,2024-05-22,7,success,25
LOG01482,CUST0264,web,2024-05-27,11,success,7
LOG01483,CUST0415,web,2024-10-09,13,success,22
LOG01484,CUST0897,ios,2024-11-17,13,success,21
LOG01485,CUST1000,android,2024-06-14,14,success,2
LOG01486,CUST0646,tablet,2024-12-27,18,success,7
LOG01487,CUST0450,android,2024-07-01,21,success,35
LOG01488,CUST0102,ios,2024-06-15,1,success,10
LOG01489,CUST0713,ios,2024-03-09,17,success,45
LOG01490,CUST0449,android,2024-05-16,1,locked,0
LOG01491,CUST0500,web,2024-10-13,10,success,2
LOG01492,CUST0794,android,2024-03-27,3,success,29
LOG01493,CUST0636,tablet,2024-12-14,9,success,29
LOG01494,CUST0008,web,2024-12-18,13,success,6
LOG01495,CUST0414,web,2024-07-03,4,success,27
LOG01496,CUST0138,web,2024-07-19,11,success,24
LOG01497,CUST0069,tablet,2024-03-17,23,success,12
LOG01498,CUST0392,android,2024-05-06,4,success,43
LOG01499,CUST0300,tablet,2024-05-13,18,success,23
LOG01500,CUST0908,android,2024-04-14,16,success,18
LOG01501,CUST0922,android,2024-11-09,8,success,15
LOG01502,CUST0930,web,2024-11-18,1,success,41
LOG01503,CUST0665,ios,2024-08-27,4,success,29
